FormsToolkit, Version=1.1.18.0, Culture=neutral, PublicKeyToken=null
Humanizer, Version=2.1.0.0, Culture=neutral, PublicKeyToken=979442b78dfc278e
ImageCircle.Forms.Plugin.Abstractions, Version=1.6.1.0, Culture=neutral, PublicKeyToken=null
ImageCircle.Forms.Plugin.UWP, Version=1.6.1.0, Culture=neutral, PublicKeyToken=null
Microsoft.CSharp, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
Microsoft.HockeyApp.Core45, Version=4.1.3.27195, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
Microsoft.HockeyApp.Kit, Version=4.1.3.27195, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
Microsoft.Win32.Primitives, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
MvvmHelpers, Version=1.0.1.0, Culture=neutral, PublicKeyToken=null
Newtonsoft.Json, Version=9.0.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed
PCLStorage, Version=1.0.0.0, Culture=neutral, PublicKeyToken=286fe515a2c35b64
PCLStorage.Abstractions, Version=1.0.0.0, Culture=neutral, PublicKeyToken=286fe515a2c35b64
Plugin.Connectivity, Version=2.2.12.0, Culture=neutral, PublicKeyToken=null
Plugin.Connectivity.Abstractions, Version=2.2.12.0, Culture=neutral, PublicKeyToken=null
Plugin.EmbeddedResource, Version=1.0.5489.17538, Culture=neutral, PublicKeyToken=null
Plugin.Permissions, Version=1.1.6.0, Culture=neutral, PublicKeyToken=null
Plugin.Permissions.Abstractions, Version=1.1.6.0, Culture=neutral, PublicKeyToken=null
Plugin.Settings, Version=2.1.0.0, Culture=neutral, PublicKeyToken=null
Plugin.Settings.Abstractions, Version=2.1.0.0, Culture=neutral, PublicKeyToken=null
Plugin.Share, Version=4.0.3.0, Culture=neutral, PublicKeyToken=null
Plugin.Share.Abstractions, Version=4.0.3.0, Culture=neutral, PublicKeyToken=null
Refractored.XamForms.PullToRefresh, Version=1.0.10.0, Culture=neutral, PublicKeyToken=null
System.AppContext, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Collections, Version=4.0.10.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Collections.Concurrent, Version=4.0.10.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Collections.NonGeneric, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.ComponentModel, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Data.Common, Version=4.1.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Diagnostics.Contracts, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Diagnostics.Debug, Version=4.0.11.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Diagnostics.DiagnosticSource, Version=4.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51
System.Diagnostics.StackTrace, Version=4.0.2.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Diagnostics.Tools, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Diagnostics.Tracing, Version=4.0.20.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Dynamic.Runtime, Version=4.0.10.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Globalization, Version=4.0.11.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Globalization.Calendars, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Globalization.Extensions, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.IO, Version=4.0.10.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.IO.Compression, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
System.IO.FileSystem, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.IO.FileSystem.Primitives, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.IO.IsolatedStorage, Version=4.0.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
